[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10E753,01
Default=1
[1]
Name=选人时间
0=Off
1=15秒 (选完解锁),1085D2,15

[2]
Name=对战时间
0=Off
1=00秒,10A837,00
2=60秒 (对战结束解锁),10A837,60

[3]
Name=P1 血槽
0=Off
1=无血,108238,01
2=红血,108238,20
3=满血,108238,67

[4]
Name=P2 血槽
0=Off
1=无血,108438,01
2=红血,108438,20
3=满血,108438,67

[5]
Name=P1 气力槽
0=Off
1=永无畜满,1081EB,00
2=满气 (普通版),1081E9,80,1081EB,40,10824C,04,108252,00
3=满气 (红血版),1081E9,80,1081EB,48,10824C,04,108252,01

[6]
Name=P2 气力槽
0=Off
1=永无畜满,1083EB,00
2=满气 (普通版),1083E9,80,1083EB,40,10844C,04,108452,00
3=满气 (红血版),1083E9,80,1083EB,48,10844C,04,108452,01

[7]
Name=P1 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A847,00
2=二阶堂红丸 | Benimaru Nikaidou,10A847,01
3=大门五郎 | Goro Daimon,10A847,02
4=泰瑞柏格 | Terry Bogard,10A847,03
5=安迪柏格 | Andy Bogard,10A847,04
6=东丈 | Joe Higashi,10A847,05
7=阪崎良 | Ryo Sakazaki,10A847,06
8=罗伯特 | Robert Garcia,10A847,07
9=阪崎百合 | Yuri Sakazaki,10A847,08
10=蕾欧娜 | Leona,10A847,09
11=拉尔夫 | Ralf,10A847,0A
12=克拉克 | Clark,10A847,0B
13=麻宫雅典娜 | Atena Asamiya,10A847,0C
14=椎拳崇 | Sie Kensou,10A847,0D
15=镇元斋 | Chin Gentsai,10A847,0E
16=藤堂香澄 | Kasumi Todo,10A847,0F
17=不知火舞 | Mai Shiranui,10A847,10
18=金 | King,10A847,11
19=金卡法 | Kim Kaphwan,10A847,12
20=陈可汉 | Chang Koehan,10A847,13
21=邱丰凯 | Choi Bounge,10A847,14
22=八神庵 | Iori Yagami,10A847,15
23=玛裘雅 | Mature,10A847,16
24=拜丝 | Vice,10A847,17
25=基斯 | Geese Howard,10A847,18
26=克劳萨 | Wolfgang Krauser,10A847,19
27=比克 | Mr.Big,10A847,1A
28=*神乐千鹤 | Chizuru Kagura,10A847,1B
29=*杰尼兹 | Goenitz,10A847,1C

[8]
Name=P1 角色 2 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A846,00
2=二阶堂红丸 | Benimaru Nikaidou,10A846,01
3=大门五郎 | Goro Daimon,10A846,02
4=泰瑞柏格 | Terry Bogard,10A846,03
5=安迪柏格 | Andy Bogard,10A846,04
6=东丈 | Joe Higashi,10A846,05
7=阪崎良 | Ryo Sakazaki,10A846,06
8=罗伯特 | Robert Garcia,10A846,07
9=阪崎百合 | Yuri Sakazaki,10A846,08
10=蕾欧娜 | Leona,10A846,09
11=拉尔夫 | Ralf,10A846,0A
12=克拉克 | Clark,10A846,0B
13=麻宫雅典娜 | Atena Asamiya,10A846,0C
14=椎拳崇 | Sie Kensou,10A846,0D
15=镇元斋 | Chin Gentsai,10A846,0E
16=藤堂香澄 | Kasumi Todo,10A846,0F
17=不知火舞 | Mai Shiranui,10A846,10
18=金 | King,10A846,11
19=金卡法 | Kim Kaphwan,10A846,12
20=陈可汉 | Chang Koehan,10A846,13
21=邱丰凯 | Choi Bounge,10A846,14
22=八神庵 | Iori Yagami,10A846,15
23=玛裘雅 | Mature,10A846,16
24=拜丝 | Vice,10A846,17
25=基斯 | Geese Howard,10A846,18
26=克劳萨 | Wolfgang Krauser,10A846,19
27=比克 | Mr.Big,10A846,1A
28=*神乐千鹤 | Chizuru Kagura,10A846,1B
29=*杰尼兹 | Goenitz,10A846,1C

[9]
Name=P1 角色 3 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A849,00
2=二阶堂红丸 | Benimaru Nikaidou,10A849,01
3=大门五郎 | Goro Daimon,10A849,02
4=泰瑞柏格 | Terry Bogard,10A849,03
5=安迪柏格 | Andy Bogard,10A849,04
6=东丈 | Joe Higashi,10A849,05
7=阪崎良 | Ryo Sakazaki,10A849,06
8=罗伯特 | Robert Garcia,10A849,07
9=阪崎百合 | Yuri Sakazaki,10A849,08
10=蕾欧娜 | Leona,10A849,09
11=拉尔夫 | Ralf,10A849,0A
12=克拉克 | Clark,10A849,0B
13=麻宫雅典娜 | Atena Asamiya,10A849,0C
14=椎拳崇 | Sie Kensou,10A849,0D
15=镇元斋 | Chin Gentsai,10A849,0E
16=藤堂香澄 | Kasumi Todo,10A849,0F
17=不知火舞 | Mai Shiranui,10A849,10
18=金 | King,10A849,11
19=金卡法 | Kim Kaphwan,10A849,12
20=陈可汉 | Chang Koehan,10A849,13
21=邱丰凯 | Choi Bounge,10A849,14
22=八神庵 | Iori Yagami,10A849,15
23=玛裘雅 | Mature,10A849,16
24=拜丝 | Vice,10A849,17
25=基斯 | Geese Howard,10A849,18
26=克劳萨 | Wolfgang Krauser,10A849,19
27=比克 | Mr.Big,10A849,1A
28=*神乐千鹤 | Chizuru Kagura,10A849,1B
29=*杰尼兹 | Goenitz,10A849,1C

[10]
Name=P2 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A856,00
2=二阶堂红丸 | Benimaru Nikaidou,10A856,01
3=大门五郎 | Goro Daimon,10A856,02
4=泰瑞柏格 | Terry Bogard,10A856,03
5=安迪柏格 | Andy Bogard,10A856,04
6=东丈 | Joe Higashi,10A856,05
7=阪崎良 | Ryo Sakazaki,10A856,06
8=罗伯特 | Robert Garcia,10A856,07
9=阪崎百合 | Yuri Sakazaki,10A856,08
10=蕾欧娜 | Leona,10A856,09
11=拉尔夫 | Ralf,10A856,0A
12=克拉克 | Clark,10A856,0B
13=麻宫雅典娜 | Atena Asamiya,10A856,0C
14=椎拳崇 | Sie Kensou,10A856,0D
15=镇元斋 | Chin Gentsai,10A856,0E
16=藤堂香澄 | Kasumi Todo,10A856,0F
17=不知火舞 | Mai Shiranui,10A856,10
18=金 | King,10A856,11
19=金卡法 | Kim Kaphwan,10A856,12
20=陈可汉 | Chang Koehan,10A856,13
21=邱丰凯 | Choi Bounge,10A856,14
22=八神庵 | Iori Yagami,10A856,15
23=玛裘雅 | Mature,10A856,16
24=拜丝 | Vice,10A856,17
25=基斯 | Geese Howard,10A856,18
26=克劳萨 | Wolfgang Krauser,10A856,19
27=比克 | Mr.Big,10A856,1A
28=*神乐千鹤 | Chizuru Kagura,10A856,1B
29=*杰尼兹 | Goenitz,10A856,1C

[11]
Name=P2 角色 2 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A859,00
2=二阶堂红丸 | Benimaru Nikaidou,10A859,01
3=大门五郎 | Goro Daimon,10A859,02
4=泰瑞柏格 | Terry Bogard,10A859,03
5=安迪柏格 | Andy Bogard,10A859,04
6=东丈 | Joe Higashi,10A859,05
7=阪崎良 | Ryo Sakazaki,10A859,06
8=罗伯特 | Robert Garcia,10A859,07
9=阪崎百合 | Yuri Sakazaki,10A859,08
10=蕾欧娜 | Leona,10A859,09
11=拉尔夫 | Ralf,10A859,0A
12=克拉克 | Clark,10A859,0B
13=麻宫雅典娜 | Atena Asamiya,10A859,0C
14=椎拳崇 | Sie Kensou,10A859,0D
