[0]
Name=角色解锁
0=Off
1=关闭,100001,00
2=开启 (选择队伍可选路卡尔),100001,08
Default=0

[1]
Name=对战时间
0=Off
1=00秒,10882F,00
2=60秒 (KO後解锁),10882F,60
3=停止 (推荐),10882E,2F

[2]
Name=P1 血槽
0=Off
1=无血,108220,01
2=红血,108220,3F
3=满血,108220,CF

[3]
Name=P2 血槽
0=Off
1=无血,108420,01
2=红血,108420,3F
3=满血,108420,CF

[4]
Name=P1 气力槽
0=Off
1=无气,108218,00,108251,00
2=满气,108218,7F,108251,02

[5]
Name=P2 气力槽
0=Off
1=无气,108418,00,108451,00
2=满气,108418,7F,108451,02

[6]
Name=P1 对战中换人
0=Off
1=海迪伦 | Heidern,FF8170,00,108230,00
2=拉尔夫 | Ralf,FF8170,01,108230,00
3=克拉克 | Clark,FF8170,02,108230,00
4=麻宫雅典娜 | Atena Asamiya,FF8170,03,108230,01
5=椎拳崇 | Sie Kensou,FF8170,04,108230,01
6=镇元斋 | Chin Gentsai,FF8170,05,108230,01
7=草剃京 | Kyo Kusanagi,FF8170,06,108230,02
8=二阶堂红丸 | Benimaru Nikaidou,FF8170,07,108230,02
9=大门五郎 | Goro Daimon,FF8170,08,108230,02
10=重击.D | Heavy.D!,FF8170,09,108230,03
11=洛基.古柏 | Lucky Glauber,FF8170,0A,108230,03
12=布莱恩.巴特拉 | Brian Battler,FF8170,0B,108230,03
13=金卡法 | Kim Kaphwan,FF8170,0C,108230,04
14=陈可汉 | Chang Koehan,FF8170,0D,108230,04
15=邱丰凯 | Choi Bounge,FF8170,0E,108230,04
16=泰瑞柏格 | Terry Bogard,FF8170,0F,108230,05
17=安迪柏格 | Andy Bogard,FF8170,10,108230,05
18=东丈 | Joe Higashi,FF8170,11,108230,05
19=阪崎良 | Ryo Sakazaki,FF8170,12,108230,06
20=罗伯特 | Robert Garcia,FF8170,13,108230,06
21=阪崎琢磨 | Takuma Sakazaki,FF8170,14,108230,06
22=阪崎百合 | Yuri Sakazaki,FF8170,15,108230,07
23=不知火舞 | Mai Shiranui,FF8170,16,108230,07
24=金 | King,FF8170,17,108230,07
25=*路卡尔 | Rugal (变身前),FF8170,18,108230,08
26=*路卡尔 | Rugal (变身後),FF8170,19,108230,08

[7]
Name=P2 对战中换人
0=Off
1=海迪伦 | Heidern,FF8370,00,108430,00
2=拉尔夫 | Ralf,FF8370,01,108430,00
3=克拉克 | Clark,FF8370,02,108430,00
4=麻宫雅典娜 | Atena Asamiya,FF8370,03,108430,01
5=椎拳崇 | Sie Kensou,FF8370,04,108430,01
6=镇元斋 | Chin Gentsai,FF8370,05,108430,01
7=草剃京 | Kyo Kusanagi,FF8370,06,108430,02
8=二阶堂红丸 | Benimaru Nikaidou,FF8370,07,108430,02
9=大门五郎 | Goro Daimon,FF8370,08,108430,02
10=重击.D | Heavy.D!,FF8370,09,108430,03
11=洛基.古柏 | Lucky Glauber,FF8370,0A,108430,03
12=布莱恩.巴特拉 | Brian Battler,FF8370,0B,108430,03
13=金卡法 | Kim Kaphwan,FF8370,0C,108430,04
14=陈可汉 | Chang Koehan,FF8370,0D,108430,04
15=邱丰凯 | Choi Bounge,FF8370,0E,108430,04
16=泰瑞柏格 | Terry Bogard,FF8370,0F,108430,05
17=安迪柏格 | Andy Bogard,FF8370,10,108430,05
18=东丈 | Joe Higashi,FF8370,11,108430,05
19=阪崎良 | Ryo Sakazaki,FF8370,12,108430,06
20=罗伯特 | Robert Garcia,FF8370,13,108430,06
