[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10EC35,1F
Default=1

[1]
Name=选人时间
0=Off
1=20秒 (选完解锁),1085D2,20

[2]
Name=对战时间
0=Off
1=00秒,10A83B,00
2=60秒 (KO後解锁),10A83B,60

[3]
Name=P1 血槽
0=Off
1=无血,108238,01
2=红血,108238,10
3=满血,108238,67

[4]
Name=P2 血槽
0=Off
1=无血,108438,01
2=红血,108438,10
3=满血,108438,67

[5]
Name=P1 气力槽
0=Off
1=Advanced | 无气,1081E9,00,1082E2,00,1081EB,00
2=Advanced | 满气,1081E9,00,1082E2,03
3=Advanced | 满气+爆气时间,1081E9,00,1082E2,03,1081EB,40
4=Extra | 永无畜满,1081EB,00
5=Extra | 满气 (普通版),1081E9,80,1081EB,40,10824C,04,108252,00
6=Extra | 满气 (红血版),1081E9,80,1081EB,50,10824C,04,108252,01

[6]
Name=P2 气力槽
0=Off
1=Advanced | 无气,1083E9,00,1084E2,00,1083EB,00
2=Advanced | 满气,1083E9,00,1084E2,03
3=Advanced | 满气+爆气时间,1083E9,00,1084E2,03,1083EB,40
4=Extra | 永无畜满,1083EB,00
5=Extra | 满气 (普通版),1083E9,80,1083EB,40,10844C,04,108452,00
6=Extra | 满气 (红血版),1083E9,80,1083EB,50,10844C,04,108452,01

[7]
Name=P1 气力模式
0=Off
1=Advanced,10A848,00
2=Extra,10A848,01

[8]
Name=P2 气力模式
0=Off
1=Advanced,10A85B,00
2=Extra,10A85B,01

[9]
Name=P1 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A84A,00
2=二阶堂红丸 | Benimaru Nikaidou,10A84A,01
3=大门五郎 | Goro Daimon,10A84A,02
4=泰瑞柏格 | Terry Bogard,10A84A,03
5=安迪柏格 | Andy Bogard,10A84A,04
6=东丈 | Joe Higashi,10A84A,05
7=阪崎良 | Ryo Sakazaki,10A84A,06
8=罗伯特 | Robert Garcia,10A84A,07
9=阪崎百合 | Yuri Sakazaki,10A84A,08
10=蕾欧娜 | Leona,10A84A,09
11=拉尔夫 | Ralf,10A84A,0A
12=克拉克 | Clark,10A84A,0B
13=麻宫雅典娜 | Atena Asamiya,10A84A,0C
14=椎拳崇 | Sie Kensou,10A84A,0D
15=镇元斋 | Chin Gentsai,10A84A,0E
16=神乐千鹤 | Chizuru Kagura,10A84A,0F
17=不知火舞 | Mai Shiranui,10A84A,10
18=金 | King,10A84A,11
19=金卡法 | Kim Kaphwan,10A84A,12
20=陈可汉 | Chang Koehan,10A84A,13
21=邱丰凯 | Choi Bounge,10A84A,14
22=七枷社 | Yashiro Nanakase,10A84A,15
23=雪鲁米 | Shermie,10A84A,16
24=克里斯 | Chris,10A84A,17
25=山崎龙二 | Ryuji Yamazaki,10A84A,18
26=布鲁玛莉 | Blue Mary,10A84A,19
27=比利凯恩 | Billy Kane,10A84A,1A
28=八神庵 | Iori Yagami,10A84A,1B
29=矢吹真吾 | Shingo Yabuki,10A84A,1F
30=*八神庵 | Iori Yagami (暴走),10A84A,1C
31=*蕾欧娜 | Leona (暴走),10A84A,1D
32=*大蛇 | Orochi,10A84A,1E

[10]
Name=P1 角色 2 选择
