[0]
Name=选人时间
0=Off
1=30秒 (选完解锁),1085D2,30

[1]
Name=对战时间
0=Off
1=00秒,10A83B,00
2=60秒 (KO後解锁),10A83B,60

[2]
Name=P1 血槽
0=Off
1=无血,108238,01
2=红血,108238,10
3=满血,108238,67

[3]
Name=P2 血槽
0=Off
1=无血,108438,01
2=红血,108438,10
3=满血,108438,67

[4]
Name=P1 气力槽
0=Off
1=Advanced | 无气,1081E9,00,1082E2,00
2=Advanced | 满气,1081E9,00,1082E2,05
3=Extra | 永无畜满,1081EB,00
4=Extra | 满气 (普通版),1081E9,A0,1081EB,40,10824C,04,108252,00,10821E,08
5=Extra | 满气 (红血版),1081E9,A0,1081EB,50,10824C,04,108252,01,10821E,08

[5]
Name=P2 气力槽
0=Off
1=Advanced | 无气,1083E9,00,1084E2,00
2=Advanced | 满气,1083E9,00,1084E2,05
3=Extra | 永无畜满,1083EB,00
4=Extra | 满气 (普通版),1083E9,A0,1083EB,40,10844C,04,108452,00,10841E,08
5=Extra | 满气 (红血版),1083E9,A0,1083EB,50,10844C,04,108452,01,10841E,08

[6]
Name=P1 爆气时间 (Advanced 模式)
0=Off
1=时间终止,1081EB,00
2=时间无限 (时间槽正常消失),1081EB,40
3=时间无限 (时间槽永远显示),1081EB,40,10821E,09

[7]
Name=P2 爆气时间 (Advanced 模式)
0=Off
1=时间终止,1083EB,00
2=时间无限 (时间槽正常消失),1083EB,40
3=时间无限 (时间槽永远显示),1083EB,40,10841E,09

[8]
Name=P1 气力模式
0=Off
1=Advanced,10A84D,00
2=Extra,10A84D,01

[9]
Name=P2 气力模式
0=Off
1=Advanced,10A85C,00
2=Extra,10A85C,01

[10]
Name=P1 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A84F,00
2=二阶堂红丸 | Benimaru Nikaidou,10A84F,01
3=大门五郎 | Goro Daimon,10A84F,02
4=泰瑞柏格 | Terry Bogard,10A84F,03
5=安迪柏格 | Andy Bogard,10A84F,04
6=东丈 | Joe Higashi,10A84F,05
7=阪崎良 | Ryo Sakazaki,10A84F,06
8=罗伯特 | Robert Garcia,10A84F,07
9=阪崎百合 | Yuri Sakazaki,10A84F,08
10=蕾欧娜 | Leona,10A84F,09
11=拉尔夫 | Ralf,10A84F,0A
12=克拉克 | Clark,10A84F,0B
13=麻宫雅典娜 | Atena Asamiya,10A84F,0C
14=椎拳崇 | Sie Kensou,10A84F,0D
15=镇元斋 | Chin Gentsai,10A84F,0E
16=神乐千鹤 | Chizuru Kagura,10A84F,0F
17=不知火舞 | Mai Shiranui,10A84F,10
18=金 | King,10A84F,11
19=金卡法 | Kim Kaphwan,10A84F,12
20=陈可汉 | Chang Koehan,10A84F,13
21=邱丰凯 | Choi Bounge,10A84F,14
22=七枷社 | Yashiro Nanakase,10A84F,15
23=雪鲁米 | Shermie,10A84F,16
24=克里斯 | Chris,10A84F,17
25=山崎龙二 | Ryuji Yamazaki,10A84F,18
26=布鲁玛莉 | Blue Mary,10A84F,19
27=比利凯恩 | Billy Kane,10A84F,1A
28=八神庵 | Iori Yagami,10A84F,1B
29=玛裘雅 | Mature,10A84F,1C
30=拜丝 | Vice,10A84F,1D
31=海迪伦 | Heidern,10A84F,1E
32=阪崎琢磨 | Takuma Sakazaki,10A84F,1F
33=草剃柴舟 | Saisyu Kusanagi,10A84F,20
34=重击.D | Heavy.D!,10A84F,21
35=洛基.古柏 | Lucky Glauber,10A84F,22
36=布莱恩.巴特拉 | Brian Battler,10A84F,23
37=路卡尔 | Rugal Bernstein,10A84F,24
38=矢吹真吾 | Shingo Yabuki,10A84F,25

[11]
Name=P1 角色 2 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A84E,00
2=二阶堂红丸 | Benimaru Nikaidou,10A84E,01
3=大门五郎 | Goro Daimon,10A84E,02
4=泰瑞柏格 | Terry Bogard,10A84E,03
5=安迪柏格 | Andy Bogard,10A84E,04
6=东丈 | Joe Higashi,10A84E,05
7=阪崎良 | Ryo Sakazaki,10A84E,06
8=罗伯特 | Robert Garcia,10A84E,07
9=阪崎百合 | Yuri Sakazaki,10A84E,08
10=蕾欧娜 | Leona,10A84E,09
11=拉尔夫 | Ralf,10A84E,0A
12=克拉克 | Clark,10A84E,0B
13=麻宫雅典娜 | Atena Asamiya,10A84E,0C
14=椎拳崇 | Sie Kensou,10A84E,0D
15=镇元斋 | Chin Gentsai,10A84E,0E
16=神乐千鹤 | Chizuru Kagura,10A84E,0F
17=不知火舞 | Mai Shiranui,10A84E,10
18=金 | King,10A84E,11
19=金卡法 | Kim Kaphwan,10A84E,12
20=陈可汉 | Chang Koehan,10A84E,13
21=邱丰凯 | Choi Bounge,10A84E,14
22=七枷社 | Yashiro Nanakase,10A84E,15
23=雪鲁米 | Shermie,10A84E,16
24=克里斯 | Chris,10A84E,17
25=山崎龙二 | Ryuji Yamazaki,10A84E,18
26=布鲁玛莉 | Blue Mary,10A84E,19
27=比利凯恩 | Billy Kane,10A84E,1A
28=八神庵 | Iori Yagami,10A84E,1B
29=玛裘雅 | Mature,10A84E,1C
30=拜丝 | Vice,10A84E,1D
31=海迪伦 | Heidern,10A84E,1E
32=阪崎琢磨 | Takuma Sakazaki,10A84E,1F
33=草剃柴舟 | Saisyu Kusanagi,10A84E,20
34=重击.D | Heavy.D!,10A84E,21
35=洛基.古柏 | Lucky Glauber,10A84E,22
36=布莱恩.巴特拉 | Brian Battler,10A84E,23
37=路卡尔 | Rugal Bernstein,10A84E,24
38=矢吹真吾 | Shingo Yabuki,10A84E,25

[12]
Name=P1 角色 3 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A851,00
2=二阶堂红丸 | Benimaru Nikaidou,10A851,01
3=大门五郎 | Goro Daimon,10A851,02
4=泰瑞柏格 | Terry Bogard,10A851,03
5=安迪柏格 | Andy Bogard,10A851,04
6=东丈 | Joe Higashi,10A851,05
7=阪崎良 | Ryo Sakazaki,10A851,06
8=罗伯特 | Robert Garcia,10A851,07
9=阪崎百合 | Yuri Sakazaki,10A851,08
10=蕾欧娜 | Leona,10A851,09
11=拉尔夫 | Ralf,10A851,0A
12=克拉克 | Clark,10A851,0B
13=麻宫雅典娜 | Atena Asamiya,10A851,0C
14=椎拳崇 | Sie Kensou,10A851,0D
15=镇元斋 | Chin Gentsai,10A851,0E
16=神乐千鹤 | Chizuru Kagura,10A851,0F
17=不知火舞 | Mai Shiranui,10A851,10
18=金 | King,10A851,11
19=金卡法 | Kim Kaphwan,10A851,12
20=陈可汉 | Chang Koehan,10A851,13
21=邱丰凯 | Choi Bounge,10A851,14
22=七枷社 | Yashiro Nanakase,10A851,15
23=雪鲁米 | Shermie,10A851,16
24=克里斯 | Chris,10A851,17
25=山崎龙二 | Ryuji Yamazaki,10A851,18
26=布鲁玛莉 | Blue Mary,10A851,19
27=比利凯恩 | Billy Kane,10A851,1A
28=八神庵 | Iori Yagami,10A851,1B
29=玛裘雅 | Mature,10A851,1C
30=拜丝 | Vice,10A851,1D
31=海迪伦 | Heidern,10A851,1E
32=阪崎琢磨 | Takuma Sakazaki,10A851,1F
33=草剃柴舟 | Saisyu Kusanagi,10A851,20
34=重击.D | Heavy.D!,10A851,21
35=洛基.古柏 | Lucky Glauber,10A851,22
36=布莱恩.巴特拉 | Brian Battler,10A851,23
37=路卡尔 | Rugal Bernstein,10A851,24
38=矢吹真吾 | Shingo Yabuki,10A851,25

[13]
Name=P2 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A85E,00
2=二阶堂红丸 | Benimaru Nikaidou,10A85E,01
3=大门五郎 | Goro Daimon,10A85E,02
4=泰瑞柏格 | Terry Bogard,10A85E,03
5=安迪柏格 | Andy Bogard,10A85E,04
6=东丈 | Joe Higashi,10A85E,05
7=阪崎良 | Ryo Sakazaki,10A85E,06
8=罗伯特 | Robert Garcia,10A85E,07
9=阪崎百合 | Yuri Sakazaki,10A85E,08
10=蕾欧娜 | Leona,10A85E,09
11=拉尔夫 | Ralf,10A85E,0A
12=克拉克 | Clark,10A85E,0B
13=麻宫雅典娜 | Atena Asamiya,10A85E,0C
