
--------------------------------------------------------------------------------------
github:https://github.com/zengfr/romhack

gitee:https://gitee.com/zengfr/romhack

blog:https://my.oschina.net/zengfr

https://github.com/zengfr/arcade_game_romhacking_sourcecode_top_secret_data

https://gitee.com/zengfr/arcade_game_romhacking_sourcecode_top_secret_data

https://github.com/zengfr/arcade-romhacking-framework

video:https://space.bilibili.com/492484080/video
--------------------------------------------------------------------------------------
# Returns the list of memory addresses required to train on Street Fighter
def setup_memory_addresses():
    return {
        "round": Address('0x10A7F1', 'u8'),
        "stage": Address('0x10A798', 'u8'),
        "start": Address('0x1081E2', 'u8'),
        "winsP1": Address('0x10A85B', 'u8'),
        "winsP2": Address('0x10A84A', 'u8'),
        "healthP1": Address('0x108239', 'u8'),
        "healthP2": Address('0x108439', 'u8'),
        "positionP1": Address('0x108118', 'u16'),
        "positionP2": Address('0x108318', 'u16'),
        "powerP1": Address('0x1082E3', 'u8')
    }
	
Backup_Start = 0x100000
Backup_Size  = 0x100
BIOS_SYSTEM_MODE = 0x10FD80
BIOS_USER_REQUEST = 0x10FDAE
BIOS_USER_MODE = 0x10FDAF
BIOS_CREDIT_DEC = 0x10fdb0
BIOS_START_FLAG = 0x10fdb4
BIOS_PLAYER_MOD1 = 0x10fdb6
BIOS_SELECT_TIMER = 0x10FDDA

PAL_START = 0x2cfff0

REG_VRAMADDR = 0x3C0000
REG_VRAMRW = 0x3C0002
REG_VRAMMOD = 0x3c0004

REG_WATCHDOG = 0x3C0001
REG_IRQACK = 0x3C000C
REG_SOUND   =   0x320000

BIOS_CLEAR_SPRITES = 0xC004C8

COINS_SOUND = 0x0010009E

A5Seg.DebugDips = -0x8000
A5Seg.COINS_SOUND = -0x7f62
A5Seg.VBlankCounter = -0x7f68

OBJ_LIST_HEAD = 0x100100

ScreenObj = 0x0
ScreenObj.X = 0x18
ScreenObj.Y = 0x1c 
ScreenObj.YFromGround = 0x20
ScreenObj.ShrinkRate = 0x2e
ScreenObj.BackgroundSpriteHeight = 0x60
ScreenObj.VRamBaseOffsetInSCB1 = 0x70
ScreenObj.SCB4UpdateVramAddr = 0x72
ScreenObj.SCB3UpdateVramAddr = 0x74
