616A: move.w	D0, 0x4C(A0)		|HP初始化，不修改
BB4E: move.w	 4C(A2), D7			|未知动作指针载入，需扩展
C33A: move.w	 4C(A2), D7			|未知，可能存在参数传递
F01C: cmpi.w	 #0x40, 4C(A0)	|上方有4C相关代码需扩展或调整
179F4: move.w	 4C(A6), D2			|可能有参数传递
17A3E: move.w	 4C(A6), D2			|可能有参数传递
18B4E: move.w	 4C(A0), D2			|59相关查表，可能需要修改
18F0E: move.w	 4C(A3), D0			|未知
1A240: move.w	 4C(A0), D1			|有扩展表，Y距离相关
1A2D8: move.w	 4C(A0), D0			|调用上表
1A7BE: move.w	 4C(A0), D7			|声音相关TBL，需扩展
1AB0C: cmpi.w	 #0x2, 4C(A0)
1AC14: cmpi.w	 #0x2, 4C(A0)
1ADF6: cmpi.w	 #0x2, 4C(A0)
1AE3A: cmpi.w	 #0x2, 4C(A0)
1AF3C: cmpi.w	 #0x1, 4C(A0)
1AFB0: cmpi.w	 #0x0, 4C(A0)
1B136: move.w	 4C(A0), D0
1B1CA: move.w	 4C(A0), D0
1B28C: cmpi.w	 #0x1, 4C(A0)
1B3B6: cmpi.w	 #0x2, 4C(A0)
1B53C: cmpi.w	 #0x2, 4C(A0)
1B5AA: cmpi.w	 #0x1, 4C(A0)
1B636: cmpi.w	 #0x1, 4C(A0)
1B6E0: move.w	 4C(A0), D0
1B74C: cmpi.w	 #0x2, 4C(A0)
1B7AE: move.w	 4C(A0), D0
1B7D0: move.w	 4C(A0), D0
1B848: move.w	 4C(A0), D0
1B86A: move.w	 4C(A0), D0
1B886: cmpi.w	 #0x2, 4C(A0)
1B8A8: move.w	 4C(A0), D0
1B8CA: move.w	 4C(A0), D0
1B9B6: cmpi.w	 #0x0, 4C(A0)
1B9D4: cmpi.w	 #0x0, 4C(A0)
1BA48: cmpi.w	 #0x2, 4C(A0)
1BBD8: move.w	 4C(A0), D0
1BD44: cmpi.w	 #0x2, 4C(A0)
1BF50: move.w	DA, 0x4C(A0)
1BF54: move.w	 4C(A2), D0
1C07A: cmpi.w	 #0x2, 4C(A0)
1C194: cmpi.w	 #0x2, 4C(A0)
1C2B0: move.w	 4C(A0), D1
1C38C: cmpi.w	 #0x0, 4C(A0)
1C4D4: cmpi.w	 #0x2, 4C(A0)
1C512: cmpi.w	 #0x0, 4C(A0)
1C896: cmpi.w	 #0x0, 4C(A0)
1C9FE: cmpi.w	 #0x2, 4C(A0)
1CAD2: cmpi.w	 #0x2, 4C(A0)
1CB94: cmpi.w	 #0x2, 4C(A0)
