[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10E79B,01
Default=1

[1]
Name=选人时间
0=Off
1=15秒,1085D0,15
2=停止 (推荐),1085D2,2F

[2]
Name=对战时间
0=Off
1=00秒,10A837,00
2=60秒 (KO後解锁),10A837,60
3=停止 (推荐),10A836,2F

[3]
Name=P1 血槽
0=Off
1=无血,108220,01
2=红血,108220,40
3=满血,108220,CF

[4]
Name=P2 血槽
0=Off
1=无血,108420,01
2=红血,108420,40
3=满血,108420,CF

[5]
Name=P1 气力槽
0=Off
1=无气,108218,00,108251,00
2=满气,108218,7F,108251,02

[6]
Name=P2 气力槽
0=Off
1=无气,108418,00,108451,00
2=满气,108418,7F,108451,02

[7]
Name=P1 角色 1 选择
0=Off
1=海迪伦 | Heidern,10A842,00
2=拉尔夫 | Ralf,10A842,01
3=克拉克 | Clark,10A842,02
4=麻宫雅典娜 | Atena Asamiya,10A842,03
5=椎拳崇 | Sie Kensou,10A842,04
6=镇元斋 | Chin Gentsai,10A842,05
7=草剃京 | Kyo Kusanagi,10A842,06
8=二阶堂红丸 | Benimaru Nikaidou,10A842,07
9=大门五郎 | Goro Daimon,10A842,08
10=八神庵 | Iori Yagami,10A842,09
11=如月影二 | Eiji Kisaragi,10A842,0A
12=比利凯恩 | Billy Kane,10A842,0B
13=金卡法 | Kim Kaphwan,10A842,0C
14=陈可汉 | Chang Koehan,10A842,0D
15=邱丰凯 | Choi Bounge,10A842,0E
16=泰瑞柏格 | Terry Bogard,10A842,0F
17=安迪柏格 | Andy Bogard,10A842,10
18=东丈 | Joe Higashi,10A842,11
19=阪崎良 | Ryo Sakazaki,10A842,12
20=罗伯特 | Robert Garcia,10A842,13
21=阪崎琢磨 | Takuma Sakazaki,10A842,14
22=阪崎百合 | Yuri Sakazaki,10A842,15
23=不知火舞 | Mai Shiranui,10A842,16
24=金 | King,10A842,17
25=*草剃柴舟 | Saisyu Kusanagi,10A842,18
26=*路卡尔 | Rugal Bernstein,10A842,19

[8]
Name=P1 角色 2 选择
0=Off
1=海迪伦 | Heidern,10A845,00
2=拉尔夫 | Ralf,10A845,01
3=克拉克 | Clark,10A845,02
4=麻宫雅典娜 | Atena Asamiya,10A845,03
5=椎拳崇 | Sie Kensou,10A845,04
6=镇元斋 | Chin Gentsai,10A845,05
7=草剃京 | Kyo Kusanagi,10A845,06
8=二阶堂红丸 | Benimaru Nikaidou,10A845,07
9=大门五郎 | Goro Daimon,10A845,08
10=八神庵 | Iori Yagami,10A845,09
11=如月影二 | Eiji Kisaragi,10A845,0A
12=比利凯恩 | Billy Kane,10A845,0B
13=金卡法 | Kim Kaphwan,10A845,0C
14=陈可汉 | Chang Koehan,10A845,0D
15=邱丰凯 | Choi Bounge,10A845,0E
16=泰瑞柏格 | Terry Bogard,10A845,0F
17=安迪柏格 | Andy Bogard,10A845,10
18=东丈 | Joe Higashi,10A845,11
19=阪崎良 | Ryo Sakazaki,10A845,12
20=罗伯特 | Robert Garcia,10A845,13
21=阪崎琢磨 | Takuma Sakazaki,10A845,14
22=阪崎百合 | Yuri Sakazaki,10A845,15
23=不知火舞 | Mai Shiranui,10A845,16
24=金 | King,10A845,17
25=*草剃柴舟 | Saisyu Kusanagi,10A845,18
26=*路卡尔 | Rugal Bernstein,10A845,19

[9]
Name=P1 角色 3 选择
0=Off
1=海迪伦 | Heidern,10A844,00
2=拉尔夫 | Ralf,10A844,01
3=克拉克 | Clark,10A844,02
4=麻宫雅典娜 | Atena Asamiya,10A844,03
5=椎拳崇 | Sie Kensou,10A844,04
6=镇元斋 | Chin Gentsai,10A844,05
7=草剃京 | Kyo Kusanagi,10A844,06
8=二阶堂红丸 | Benimaru Nikaidou,10A844,07
9=大门五郎 | Goro Daimon,10A844,08
10=八神庵 | Iori Yagami,10A844,09
11=如月影二 | Eiji Kisaragi,10A844,0A
12=比利凯恩 | Billy Kane,10A844,0B
13=金卡法 | Kim Kaphwan,10A844,0C
14=陈可汉 | Chang Koehan,10A844,0D
15=邱丰凯 | Choi Bounge,10A844,0E
16=泰瑞柏格 | Terry Bogard,10A844,0F
17=安迪柏格 | Andy Bogard,10A844,10
18=东丈 | Joe Higashi,10A844,11
19=阪崎良 | Ryo Sakazaki,10A844,12
20=罗伯特 | Robert Garcia,10A844,13
21=阪崎琢磨 | Takuma Sakazaki,10A844,14
22=阪崎百合 | Yuri Sakazaki,10A844,15
23=不知火舞 | Mai Shiranui,10A844,16
24=金 | King,10A844,17
25=*草剃柴舟 | Saisyu Kusanagi,10A844,18
26=*路卡尔 | Rugal Bernstein,10A844,19

[10]
Name=P2 角色 1 选择
0=Off
1=海迪伦 | Heidern,10A852,00
2=拉尔夫 | Ralf,10A852,01
3=克拉克 | Clark,10A852,02
4=麻宫雅典娜 | Atena Asamiya,10A852,03
5=椎拳崇 | Sie Kensou,10A852,04
6=镇元斋 | Chin Gentsai,10A852,05
7=草剃京 | Kyo Kusanagi,10A852,06
8=二阶堂红丸 | Benimaru Nikaidou,10A852,07
9=大门五郎 | Goro Daimon,10A852,08
10=八神庵 | Iori Yagami,10A852,09
11=如月影二 | Eiji Kisaragi,10A852,0A
12=比利凯恩 | Billy Kane,10A852,0B
13=金卡法 | Kim Kaphwan,10A852,0C
14=陈可汉 | Chang Koehan,10A852,0D
15=邱丰凯 | Choi Bounge,10A852,0E
16=泰瑞柏格 | Terry Bogard,10A852,0F
17=安迪柏格 | Andy Bogard,10A852,10
18=东丈 | Joe Higashi,10A852,11
19=阪崎良 | Ryo Sakazaki,10A852,12
20=罗伯特 | Robert Garcia,10A852,13
21=阪崎琢磨 | Takuma Sakazaki,10A852,14
22=阪崎百合 | Yuri Sakazaki,10A852,15
23=不知火舞 | Mai Shiranui,10A852,16
24=金 | King,10A852,17
25=*草剃柴舟 | Saisyu Kusanagi,10A852,18
26=*路卡尔 | Rugal Bernstein,10A852,19

[11]
Name=P2 角色 2 选择
0=Off
1=海迪伦 | Heidern,10A855,00
2=拉尔夫 | Ralf,10A855,01
3=克拉克 | Clark,10A855,02
4=麻宫雅典娜 | Atena Asamiya,10A855,03
5=椎拳崇 | Sie Kensou,10A855,04
